Category,SubCategory,Description,Amount,TransactionUtcDate
BankingFinance,ATMWithdrawals,ANZ ATM 797 HAY ST PERTH BR #1 PERTH WA,60.00,2018-09-10 16:00:00
BankingFinance,Interest,INTEREST CHARGED ON PURCHASES,61.52,2018-08-20 16:00:00
BankingFinance,Interest,INTEREST CHARGED ON PURCHASES,78.36,2018-07-21 16:00:00
BankingFinance,LoanRepayments,INTEREST,135.63,2018-07-01 16:00:00
BankingFinance,LoanRepayments,INTEREST,140.15,2018-08-01 16:00:00
BankingFinance,LoanRepayments,INTEREST,140.15,2018-09-02 16:00:00
BankingFinance,LoanRepayments,INTEREST,1335.02,2018-07-03 16:00:00
BankingFinance,LoanRepayments,INTEREST,1379.15,2018-08-05 16:00:00
BankingFinance,LoanRepayments,INTEREST,1380.20,2018-09-03 16:00:00
BankingFinance,LoanRepayments,INTEREST,1414.11,2018-07-01 16:00:00
BankingFinance,LoanRepayments,INTEREST,1453.35,2018-09-02 16:00:00
BankingFinance,LoanRepayments,INTEREST,1456.63,2018-08-01 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT,135.63,2018-07-01 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT,140.15,2018-08-01 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT,140.15,2018-09-02 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT,1335.02,2018-07-04 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT,1379.15,2018-08-07 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT,2500.00,2018-07-24 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT,2500.00,2018-08-26 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT,3000.00,2018-06-24 16:00:00
BankingFinance,LoanRepayments,LOAN PAYMENT LOAN PAYMENT LOAN,373.73,2018-09-16 16:00:00
Entertainment,MediaSubscriptions,APPLE ITUNES STORE SYDNEY,3.99,2018-07-23 16:00:00
Entertainment,MediaSubscriptions,APPLE ITUNES STORE SYDNEY,7.48,2018-09-06 16:00:00
Entertainment,MediaSubscriptions,APPLE ITUNES STORE SYDNEY,14.99,2018-06-24 16:00:00
FoodDrinks,BarsPubs,ALH GROUP 8555 HERDSMA WEMBLEY,107.50,2018-07-22 16:00:00
FoodDrinks,BarsPubs,BAR SHANGHAI NORTHBRIDGE,6.00,2018-08-27 16:00:00
FoodDrinks,BarsPubs,EB *Beers with Peers 801-413-7200,80.00,2018-06-21 16:00:00
FoodDrinks,BarsPubs,FLOUR FACTORY PERTH,24.36,2018-08-19 16:00:00
FoodDrinks,BarsPubs,FLOUR FACTORY PERTH,28.42,2018-08-26 16:00:00
FoodDrinks,BarsPubs,The Generous Squire Perth,18.00,2018-09-12 16:00:00
FoodDrinks,BarsPubs,The Melbourne Hotel FBS Perth,22.00,2018-07-11 16:00:00
FoodDrinks,BarsPubs,THE MESS AT UNCLE JOES PERTH,10.00,2018-08-29 16:00:00
FoodDrinks,CafesCoffee,Doric Street Cafe Scarborough,4.80,2018-07-04 16:00:00
FoodDrinks,CafesCoffee,Doric Street Cafe Scarborough,4.80,2018-07-11 16:00:00
FoodDrinks,CafesCoffee,Drift Kitchen Scarborough,9.00,2018-09-16 16:00:00
FoodDrinks,CafesCoffee,Mr Herbert's Doubleview,9.50,2018-06-26 16:00:00
FoodDrinks,CafesCoffee,Mr Herbert's Doubleview,9.50,2018-07-01 16:00:00
FoodDrinks,CafesCoffee,Mr Herbert's Doubleview,10.50,2018-07-08 16:00:00
FoodDrinks,CafesCoffee,RISE&GRIND ESPRESSO DOUBLEVIEW,6.50,2018-09-17 16:00:00
FoodDrinks,CafesCoffee,SQ *MAX AND SONS Perth,5.50,2018-07-03 16:00:00
FoodDrinks,CafesCoffee,SQ *MAX AND SONS Perth,5.50,2018-07-09 16:00:00
FoodDrinks,OtherFoodDrinks,BEAUMONDE HOSPITALITY PERTH,3.50,2018-06-26 16:00:00
FoodDrinks,OtherFoodDrinks,BEAUMONDE HOSPITALITY PERTH,4.00,2018-07-17 16:00:00
FoodDrinks,OtherFoodDrinks,BEAUMONDE HOSPITALITY PERTH,4.00,2018-07-18 16:00:00
FoodDrinks,OtherFoodDrinks,BEAUMONDE HOSPITALITY PERTH,8.50,2018-08-08 16:00:00
FoodDrinks,OtherFoodDrinks,BEAUMONDE HOSPITALITY PERTH,9.50,2018-08-08 16:00:00
FoodDrinks,Restaurants,CHICKEN TREAT WEMBLE WEMBLEY DOWNS,15.78,2018-06-24 16:00:00
FoodDrinks,Restaurants,JUJU SAFFRON CHICKEN PERTH,8.95,2018-07-08 16:00:00
FoodDrinks,Restaurants,MORRIS SUPA FOODS (W INNALOO,39.83,2018-08-26 16:00:00
FoodDrinks,Restaurants,SUES THAI KITCHEN WOODLANDS,53.00,2018-08-12 16:00:00
FoodDrinks,Restaurants,THE ITALIAN CRNR PRT PERTH,4.00,2018-06-26 16:00:00
FoodDrinks,Takeaways,COCA-COLA AMATIL PERTH,1.60,2018-09-16 16:00:00
FoodDrinks,Takeaways,GRILLD PTY LTD PERTH,134.50,2018-08-05 16:00:00
FoodDrinks,Takeaways,NANDOS 600039 PERTH,13.70,2018-07-19 16:00:00
FoodDrinks,Takeaways,WOODLANDS FISH & CHI WOODLANDS,5.00,2018-08-14 16:00:00
FoodDrinks,Takeaways,WOODLANDS FISH & CHI WOODLANDS,6.90,2018-09-11 16:00:00
FoodDrinks,Takeaways,WOODLANDS FISH & CHI WOODLANDS,17.50,2018-07-24 16:00:00
FoodDrinks,Takeaways,WOODLANDS FISH & CHI WOODLANDS,29.90,2018-09-18 16:00:00
FoodDrinks,Takeaways,WOODLANDS FISH & CHI WOODLANDS,30.00,2018-08-28 16:00:00
Groceries,ConvenienceStores,BRIGHTON ROAD FOODMA SCARBOROUGH,10.99,2018-09-05 16:00:00
Groceries,ConvenienceStores,BRIGHTON ROAD FOODMA SCARBOROUGH,18.43,2018-07-11 16:00:00
Groceries,LiquorStores,NAKED WINES AUSTRALIA NEWPORT,33.08,2018-09-19 16:00:00
Groceries,LiquorStores,NAKED WINES AUSTRALIA NEWPORT,34.88,2018-06-24 16:00:00
Groceries,LiquorStores,NAKED WINES AUSTRALIA NEWPORT,40.00,2018-07-18 16:00:00
Groceries,LiquorStores,NAKED WINES AUSTRALIA NEWPORT,40.00,2018-08-19 16:00:00
Groceries,LiquorStores,NAKED WINES AUSTRALIA NEWPORT,40.00,2018-09-18 16:00:00
Groceries,LiquorStores,NAKED WINES AUSTRALIA NEWPORT,69.08,2018-08-19 16:00:00
Groceries,LiquorStores,WA CLEANSKIN DVIEW DOUBLEVIEW,36.00,2018-08-02 16:00:00
Groceries,LiquorStores,WA CLEANSKIN DVIEW DOUBLEVIEW,40.50,2018-08-12 16:00:00
Groceries,LiquorStores,WA CLEANSKIN DVIEW DOUBLEVIEW,46.80,2018-09-11 16:00:00
Groceries,LiquorStores,WA CLEANSKIN DVIEW DOUBLEVIEW,55.80,2018-07-25 16:00:00
Groceries,LiquorStores,WA CLEANSKIN DVIEW DOUBLEVIEW,57.60,2018-07-15 16:00:00
Groceries,OtherGroceries,EVENTPOS LANDSDALE,7.00,2018-06-26 16:00:00
Groceries,Supermarkets,COLES 0481 PERTH,9.00,2018-09-17 16:00:00
Groceries,Supermarkets,COLES 0481 PERTH,9.00,2018-09-19 16:00:00
Groceries,Supermarkets,COLES 0481 PERTH,12.00,2018-09-20 16:00:00
Groceries,Supermarkets,DOUBLEVIEW IGA DOUBLEVIEW,7.25,2018-09-10 16:00:00
Groceries,Supermarkets,DOUBLEVIEW IGA DOUBLEVIEW,10.69,2018-07-18 16:00:00
Groceries,Supermarkets,DOUBLEVIEW IGA DOUBLEVIEW,14.19,2018-07-01 16:00:00
Groceries,Supermarkets,DOUBLEVIEW IGA DOUBLEVIEW,14.94,2018-07-08 16:00:00
Groceries,Supermarkets,DOUBLEVIEW IGA DOUBLEVIEW,28.03,2018-07-29 16:00:00
Groceries,Supermarkets,EFTPOS THE DOWNS IGA WEMBLEY DOWNSWA,62.29,2018-07-09 16:00:00
Groceries,Supermarkets,FARMER JACKS GWELUP GWELUP,118.04,2018-09-11 16:00:00
Groceries,Supermarkets,FARMER JACKS NORTH B NORTH BEACH,17.75,2018-09-16 16:00:00
Groceries,Supermarkets,FARMER JACKS WOODLAN WOODLANDS,8.17,2018-08-26 16:00:00
Groceries,Supermarkets,FARMER JACKS WOODLAN WOODLANDS,11.21,2018-09-16 16:00:00
Groceries,Supermarkets,FARMER JACKS WOODLAN WOODLANDS,25.65,2018-09-09 16:00:00
Groceries,Supermarkets,FARMER JACKS WOODLAN WOODLANDS,25.96,2018-07-22 16:00:00
Groceries,Supermarkets,FARMER JACKS WOODLAN WOODLANDS,31.88,2018-08-12 16:00:00
Groceries,Supermarkets,GLENGARRY IGA DUNCRAIG,12.27,2018-09-16 16:00:00
Groceries,Supermarkets,THE DOWNS IGA WEMBLEY DOWNS,9.39,2018-07-29 16:00:00
Groceries,Supermarkets,THE DOWNS IGA WEMBLEY DOWNS,38.40,2018-06-27 16:00:00
Groceries,Supermarkets,THE DOWNS IGA WEMBLEY DOWNS,39.69,2018-07-26 16:00:00
Groceries,Supermarkets,WOOLWORTHS 4365 PERTH,16.00,2018-08-07 16:00:00
Groceries,Supermarkets,WOOLWORTHS 4365 PERTH,27.30,2018-08-07 16:00:00
Groceries,Supermarkets,WOOLWORTHS 4365 PERTH,173.66,2018-09-04 16:00:00
HealthBeauty,Chemists,MORRIS COMPOUNDING P INNALOO,75.00,2018-08-26 16:00:00
HealthBeauty,Chemists,MORRIS COMPOUNDING P INNALOO,175.40,2018-08-26 16:00:00
HealthBeauty,Chemists,SLIDES.COM 3478750023 7.00 USD 0.29 AUD,9.79,2018-08-07 16:00:00
HealthBeauty,Chemists,SUPERCHEM RAINE SQUA PERTH,4.99,2018-08-26 16:00:00
HealthBeauty,Chemists,SUPERCHEM RAINE SQUA PERTH,7.99,2018-08-29 16:00:00
HealthBeauty,Chemists,The Downs Pharmacy Wembley Downs,110.80,2018-08-26 16:00:00
HealthBeauty,Chemists,WWW.ALIEXPRESS.COM LONDON 30.72 USD 1.27 AUD,43.48,2018-08-12 16:00:00
HealthBeauty,Eyewear,BRUMBYS DOUBLE VIEW DOUBLEVIEW,6.40,2018-09-10 16:00:00
HealthBeauty,GymsFitness,DBLVW BOWLING CLUB DOUBLEVIEW,8.00,2018-07-02 16:00:00
HealthBeauty,GymsFitness,DBLVW BOWLING CLUB DOUBLEVIEW,17.40,2018-06-25 16:00:00
HealthBeauty,GymsFitness,DBLVW BOWLING CLUB DOUBLEVIEW,44.00,2018-07-02 16:00:00
HealthBeauty,HairBeauty,PAYPAL *DOLLARSHAVE DO 4029357733,11.00,2018-06-24 16:00:00
HealthBeauty,HairBeauty,PAYPAL *DOLLARSHAVE DO 4029357733,11.00,2018-07-24 16:00:00
HealthBeauty,HairBeauty,PAYPAL *DOLLARSHAVE DO 4029357733,33.00,2018-08-26 16:00:00
HealthBeauty,OtherHealthBeauty,Ocean Village Medical Wembley Downs,79.00,2018-06-24 16:00:00
HealthBeauty,OtherHealthBeauty,Ocean Village Medical Wembley Downs,95.00,2018-08-26 16:00:00
HealthBeauty,OtherHealthBeauty,RAMSAY HEALTH CARE JOONDALUP,250.00,2018-08-26 16:00:00
HolidayTravel,OtherTravel,HUNGY JKS PERTH INTL PERTH AIRPORT,6.00,2018-09-18 16:00:00
HolidayTravel,OtherTravel,PERTH AIRPORT PTY LTD PERTH AIRPORT,8.04,2018-09-18 16:00:00
Home,HomeImprovement,BUNNINGS 454000 INNALOO,39.86,2018-08-13 16:00:00
Home,HomeImprovement,BUNNINGS 454000 INNALOO,77.05,2018-09-03 16:00:00
Home,HomeImprovement,SCARBORO HARDWARE SCARBOROUGH,5.30,2018-07-01 16:00:00
Home,Rates,CHINESE TASTE OF ASIA NORTH BRIDGE,10.50,2018-08-27 16:00:00
Home,Rates,CITY OF FREMANTLE FREMANTLE,5.50,2018-06-25 16:00:00
HouseholdUtilities,ElectricityGas,ALINTA PERTH,392.30,2018-07-29 16:00:00
HouseholdUtilities,ElectricityGas,SYNERGY PERTH,200.32,2018-09-19 16:00:00
HouseholdUtilities,PhoneInternet,INTERNODE PTY LTD ADELAIDE,85.39,2018-09-02 16:00:00
HouseholdUtilities,PhoneInternet,INTERNODE PTY LTD ADELAIDE,85.48,2018-08-01 16:00:00
HouseholdUtilities,PhoneInternet,INTERNODE PTY LTD ADELAIDE,105.30,2018-07-02 16:00:00
HouseholdUtilities,Water,ANZ INTERNET BANKING BPAY WATER CORPORATION {512846},150.27,2018-08-15 16:00:00
HouseholdUtilities,Water,WATER CORPORATION BALCATTA,267.04,2018-07-22 16:00:00
HouseholdUtilities,Water,WATER CORPORATION BALCATTA,294.12,2018-08-07 16:00:00
Insurance,HealthLifeInsurance,BUPA HI P T PHI MELBOURNE,949.33,2018-09-12 16:00:00
Miscellaneous,Charity,EVERYDAY HERO DONATION BRISBANE,25.00,2018-07-10 16:00:00
Miscellaneous,Charity,EVERYDAY HERO DONATION BRISBANE,25.00,2018-08-09 16:00:00
Miscellaneous,Charity,EVERYDAY HERO DONATION BRISBANE,25.00,2018-09-11 16:00:00
Shopping,OtherShopping,Amazon Australia Services MELBOURNE,2.82,2018-09-11 16:00:00
Shopping,OtherShopping,Amazon Australia Services MELBOURNE,4.08,2018-09-09 16:00:00
Shopping,OtherShopping,Amazon Australia Services MELBOURNE,7.47,2018-09-11 16:00:00
Shopping,OtherShopping,Amazon Australia Services MELBOURNE,7.59,2018-09-20 16:00:00
Shopping,OtherShopping,Amazon Australia Services MELBOURNE,9.99,2018-09-09 16:00:00
Shopping,OtherShopping,AMAZON MKTPLC AU SYDNEY SOUTH,24.27,2018-07-04 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ INTERNET BANKING BPAY SYNERGY {823952},227.90,2018-07-15 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ INTERNET BANKING FUNDS TFER TRANSFER 321975 TO [card-number],2000.00,2018-09-12 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ INTERNET BANKING FUNDS TFER TRANSFER 428829 TO CHRIS MCKE,150.00,2018-08-16 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ INTERNET BANKING FUNDS TFER TRANSFER 636074 TO FTB SOLUTI,200.00,2018-09-09 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ INTERNET BANKING FUNDS TFER TRANSFER 636208 TO J D WESTACO,5.50,2018-06-28 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ INTERNET BANKING FUNDS TFER TRANSFER 834547 TO CHRIS MCKE,150.00,2018-09-16 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ INTERNET BANKING FUNDS TFER TRANSFER 936864 TO CHRIS MCKE,150.00,2018-07-16 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 002044 TO 016305248758536,150.00,2018-09-11 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 126294 TO 016305248758536,300.00,2018-07-15 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 150989 TO 016305248758536,200.00,2018-09-02 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 151222 FROM 396460985,1500.00,2018-09-02 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 151222 TO [card-number],1500.00,2018-09-02 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 151558 TO [card-number],200.00,2018-09-02 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 152080 TO [card-number],300.00,2018-09-02 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 184712 TO 016305248758536,120.00,2018-08-13 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 357781 FROM 396460985,1500.00,2018-07-04 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 357781 TO [card-number],1500.00,2018-07-04 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 370591 TO [card-number],1500.00,2018-07-04 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 418600 TO [card-number],500.00,2018-09-10 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 470920 TO 016305248758536,100.00,2018-07-02 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 471954 TO [card-number],1000.00,2018-08-15 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 526024 TO [card-number],2000.00,2018-07-22 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 540822 TO [card-number],500.00,2018-06-25 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 574310 FROM 396460985,400.00,2018-09-10 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 574310 TO [card-number],400.00,2018-09-10 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 575664 TO 016305248758536,300.00,2018-09-10 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 608108 FROM 396460985,200.00,2018-07-10 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 608108 TO [card-number],200.00,2018-07-10 16:00:00
